bedrooms,yard_size,features,modern,price
1,864.7079715844156,pool,1,946168.406506209
4,1490.824408774151,gym,0,635403.1728909581
5,3574.6644364681815,none,0,360225.6142941007
4,842.5888677063508,pool,0,693426.8862820329
1,4330.431113219459,pool,0,794305.1949343511
4,2728.1593715628846,none,1,790333.9146832203
3,2662.639597969916,pool,1,617159.2193335041
4,3165.8350309678294,gym,0,254766.97546686244
2,4211.064346663172,gym,0,496890.35074410227
2,2065.141435559869,views,0,936613.2867706859
3,3551.072686515786,pool,1,667559.1278059408
1,3045.79383798106,views,1,630665.5546045707
2,1701.627215762396,pool,0,415082.8115057548
5,4453.834938598211,gym,0,494759.1359332631
2,4088.4170972311763,gym,1,916276.8713225354
2,3463.0332559629146,gym,0,733170.4380214686
1,4327.617780924089,pool,0,829909.6214018663
4,4402.823904319111,gym,1,563476.338454124
2,3687.6333952176565,pool,0,704197.7755649263
3,4266.559977636524,views,1,398706.886994566
4,3638.621577511776,pool,0,764368.664226789
5,3560.6334729213518,views,0,542081.0669626698
1,3283.7512019683295,pool,1,554036.4118517964
5,3887.2248780093855,views,1,719457.8596615053
4,1213.7229738188316,gym,0,949024.4971751414
4,4463.918416395178,views,1,251205.07728689673
4,4423.295874853544,gym,0,859794.5898776061
5,631.6127736555161,gym,0,433906.4883297545
4,4216.175377541433,views,1,555135.5636051022
5,1079.9144036305033,pool,0,217530.66302000717
4,2008.0348441661386,pool,0,440836.86226745043
3,3845.7871533122348,none,1,602104.9941041043
4,1223.4195322173869,pool,1,244940.86187795122
5,4180.8516085357805,none,0,592876.5835065321
2,4244.6038008098385,pool,1,941688.5030867419
4,2783.604801923763,pool,1,284314.5744862442
2,528.7364227257511,gym,1,811552.5824604034
3,1791.6715992871075,none,1,527736.8427007941
1,3276.17113269084,pool,0,724138.9716194705
3,4915.337801123405,none,0,408189.27838818345
4,3343.1608715750076,gym,0,327593.81003308663
2,1669.1161147887192,gym,1,328370.09141698113
2,3353.025663948251,none,1,256393.55651451572
5,2929.9342087213495,gym,1,348517.36392099445
2,4009.304278180146,views,1,731375.5079911746
5,981.4128747213128,views,1,905352.4894748065
1,3924.6255612591262,gym,1,851300.5484729295
4,2935.699604042496,views,1,748107.4478995872
5,4833.464017365476,pool,0,288345.49072888214
1,2038.4247471740873,none,0,431349.9570367599
2,3346.7985191027665,pool,1,447845.5002579752
2,4694.126474795079,none,1,399965.557118097
1,961.2937759580566,gym,1,612004.5277677785
2,4717.52819256403,pool,0,628443.051903738
1,3595.48575035366,gym,0,485508.78013688815
5,805.2667659732736,gym,1,483031.3269891488
5,1854.3360512606732,none,1,862844.4783248651
1,3686.774398903767,none,0,831434.2786557485
5,803.0777066094727,none,0,446236.6653445965
5,3119.76707079323,pool,0,931030.7550986074
5,2056.4737562883056,views,0,962252.0136020049
3,3294.119829953647,none,1,461394.0336240326
4,705.8391521563078,none,0,483539.9590344439
2,4421.915627685694,pool,0,604507.3227375671
3,4880.700361298286,none,1,952896.6500269388
5,4859.950348785612,pool,0,901055.5465138492
1,3873.433242843161,gym,0,282054.37006687187
5,1085.388080587844,none,0,514184.59461713297
4,3912.1843816806017,none,1,642696.9517998175
5,610.6411240646069,gym,0,602505.9780412321
1,599.5559818804877,gym,1,355090.4543495141
4,1956.2459861729355,gym,1,887053.4169345237
5,2698.8943568209957,none,0,741552.6263974699
4,3966.8333801350695,views,0,870326.6998814428
2,3574.8291947292732,views,0,887011.4234795778
2,2506.5621786953675,views,0,798684.6829325918
5,1731.3199982674964,none,1,551368.4809997738
4,4987.0602507097,gym,0,688437.4040123397
1,2417.815860061878,none,0,328292.3248957945
5,2531.24160948354,gym,0,738916.3339799262
2,1236.3071953625113,none,1,343402.6045914246
2,4076.6429693746823,none,0,755159.6724081255
5,3621.570016016699,gym,0,383678.52860317496
4,1493.4632575494218,views,1,294041.040120176
2,870.7147052712921,gym,1,332227.59211436595
4,3562.246859336209,pool,0,201593.7081752562
2,3445.3004642651085,pool,0,774991.6942828242
2,1729.667871491942,gym,0,785920.8392467033
3,4778.886030126847,none,0,611946.6799306076
2,1179.760513014051,pool,0,329090.24084430694
1,2445.5066046917086,pool,1,266843.4700085518
5,4746.271640754195,none,1,215303.1731498296
5,2388.7729261675504,none,0,332598.54157217656
4,3373.366764488385,views,0,912684.4279865174
2,2289.174790832574,none,1,393229.4733613454
1,1733.968410569015,gym,0,483417.0617737725
4,4927.899415819227,gym,0,284276.38758506655
3,2342.0030284176937,views,0,377889.04379853624
4,4523.446416556105,pool,0,615379.6566241641
4,1534.7957265098878,pool,0,686202.1464765221
2,1458.9711681128747,none,1,396281.85133296886
3,640.1033729803012,gym,0,246185.72738009377
4,3432.5007141914825,pool,0,512826.29530191893
1,2158.368546756925,views,0,387362.69674106734
1,4389.6121242783665,views,1,375643.13858384156
5,2629.4445801120073,gym,1,967890.2421707642
3,4856.870425616248,views,1,693040.3887405792
3,1334.864820664045,views,1,645502.7545376767
5,4408.804255800249,gym,0,532620.0828186575
4,3994.6858375628376,none,1,543155.4667441153
3,3969.148300898234,none,0,632724.0030704646
1,4301.524526525995,views,0,757143.8456288858
1,3924.607959243495,none,1,761716.8769454636
2,3317.991447341369,none,1,337355.1261643596
3,1090.6019495707442,views,1,600090.2016613015
4,646.3678077106337,none,1,529566.4760272815
5,4643.815315170591,views,1,896421.5730155073
5,3274.926415343321,pool,0,705135.1369747012
4,4084.4178093927935,gym,1,626003.2531327854
2,2666.8505818064755,gym,1,292315.7137431339
5,1027.8868503307751,none,1,684510.3114587292
3,1063.336064911477,none,0,293763.12454418675
2,3585.0437925303713,none,1,469765.26045260165
3,2436.3765270475824,gym,0,314273.5718514655
1,1402.3612701515153,pool,1,753658.9176194951
2,2712.175460336466,pool,1,365001.69106892205
5,788.9402168381034,gym,0,513487.4985504208
2,3118.8713086147945,pool,1,916539.8220950229
2,1710.4703199579394,gym,0,363453.1067191762
2,4089.0159528673466,pool,0,606244.0511670234
2,1896.628815156082,views,0,535417.3289328176
3,2548.4906708681056,views,1,214499.23283658377
1,552.2924295864528,gym,1,834206.4908582502
4,826.010995075515,pool,1,255236.72505167976
2,2266.221003830082,none,0,579404.0167815629
5,2659.724756227056,pool,1,648542.63595116
2,3200.0924665368666,views,0,702741.1652916697
5,1812.4816041918646,views,1,750905.3034463004
3,3627.4184875694414,pool,0,402617.9068181721
5,4370.550787351421,pool,0,207983.0213267595
4,4009.329450020074,none,0,778754.9298839296
1,678.2847140676072,none,1,628525.2794780629
5,2662.2812626602304,pool,0,868894.162565799
5,972.1858028817869,pool,0,857110.6903205555
1,1589.2025713813737,pool,0,874660.9342303065
4,4939.981669702159,pool,0,588075.7279836321
2,1141.2299430568096,gym,0,466902.71666949254
5,2744.996690531102,pool,0,833246.562073096
1,3281.7008044315357,none,1,561035.290423404
3,3661.092367448468,views,1,346753.7571227476
1,3018.4190756911134,gym,0,883979.2156491794
3,543.9688133863265,pool,1,906047.9014178778
4,1969.0758870979635,views,1,573047.8049121362
2,2829.7023952312015,gym,0,260559.78184783
1,895.39924615175,views,0,510260.871933545
5,2077.8211904413133,pool,0,842830.1275700827
4,649.4139895611495,pool,1,921419.2228369829
1,853.6032371975933,none,0,362778.19399807666
5,2286.1547429071825,pool,1,253578.8896202172
1,1097.2208931937716,pool,0,901880.3625062709
3,3053.933817177012,gym,1,511523.95118310023
1,3602.592361117696,none,0,633408.7714140506
1,4102.640145990873,gym,0,974452.6496406072
1,1400.6760991016454,views,1,253251.7823313783
4,1253.671620165814,pool,1,718654.4059616765
1,970.5552815048011,views,1,259284.33805989366
5,3363.9361229463652,gym,1,500375.1427732003
3,3679.1407691910554,pool,1,843051.6361547573
3,642.1376517153892,pool,1,546777.7862045076
1,4712.955108096604,gym,0,997745.8831223603
4,733.8707764316258,gym,1,647247.4279572817
4,2935.833508854817,gym,0,456929.7221087628
5,3690.772337529124,gym,0,376089.06072380254
1,4419.361056857386,gym,1,480416.4274289294
3,3713.3911945959253,pool,0,498026.61900764063
4,4107.776373814064,gym,1,254970.94217916878
1,2027.5258664426274,pool,1,495659.35954141855
4,4166.713011859305,pool,0,571390.8157913799
4,860.5168087310382,gym,0,778190.2017910437
3,4526.674952272375,gym,1,725383.5877772864
2,2964.165692691813,none,1,767012.5241833234
5,4177.839964831222,pool,0,206690.94550148566
5,2535.4322803323507,gym,0,374133.9196644288
3,3396.0996283843624,gym,0,729347.4307198852
4,2868.8119742125095,gym,0,587191.4945437977
1,3792.1528478989935,none,1,204250.78053467677
4,867.3349191376531,none,1,843595.7139454578
3,771.5843779575371,views,1,818247.65863227
5,1611.964553045659,pool,1,638735.3303948501
4,1217.9510605093474,views,0,253170.66062101768
5,4423.026049664908,gym,0,813212.0396260677
1,1486.4629431111994,none,1,666970.8701850912
5,4891.393651186091,none,1,825567.9817263674
5,2016.031062969981,views,1,801397.5939166723
2,1319.530620599147,none,1,842401.6575662697
2,4053.6432821411563,gym,1,614406.4531236999
2,3464.1849897539423,none,1,312259.61455481197
5,2741.880724039125,views,1,736925.978703751
3,2999.1359792193407,gym,1,696379.0280415765
5,3736.4080022251874,views,1,793802.5497592697
3,1528.0463359908442,none,0,335904.80484058824
3,4983.502622255339,views,1,355980.1599202314
2,4886.569229660524,views,0,912327.6137754628
4,3426.465588561216,pool,0,799982.2387616567
1,1397.9410291811532,none,1,926582.7909602583
2,3561.027090940811,none,1,806972.2569311366
2,824.8928404062913,views,0,677724.2447922415
4,637.9362599261273,pool,0,723306.1896222989
1,1659.5729983004617,none,1,911302.339152008
5,2581.8033053269232,gym,0,663045.4036095524
5,4407.226274337712,views,1,705913.0594627099
2,3772.260813948386,none,1,325181.3728028805
1,3842.179345399915,gym,1,579136.9760928822
2,2414.720005016339,none,0,773117.6895664792
3,2056.707466461333,gym,0,416754.15865309234
2,2169.6744334307123,views,1,361803.3444196279
2,4944.42303681226,none,0,451061.44657953246
5,680.4913613561712,none,0,393200.5023942668
5,4401.641732551018,pool,0,371930.1096291167
5,3104.03933857577,views,0,539880.6742944695
3,2473.7693863531567,gym,0,926270.8111068272
5,3763.6594718681145,none,0,605647.7173909746
1,2690.0102364111626,none,0,350336.3046522584
4,4430.404571367473,gym,1,261577.33550469927
1,4553.158388050663,views,0,756924.9161103402
1,2397.7441709305494,pool,0,506239.0115491103
5,1745.7250875577322,pool,0,857464.7572682874
4,3165.57647867013,none,0,727608.6149126162
4,4605.635055275109,gym,0,836993.1604330948
4,1447.9798505254996,none,0,417556.831534759
3,3303.3496260356724,gym,0,753887.1379688465
5,3342.0209904163426,pool,0,411249.587754975
4,3799.0086008687645,views,1,951254.7835602333
3,1092.0545830726692,gym,0,709099.4252266996
2,3721.2123410693985,pool,0,459609.44014027365
2,4590.646342995385,none,0,415609.4898338181
3,1308.573989916089,gym,0,352741.2680573148
3,1568.9449621574495,views,1,755712.7671149822
5,4871.277923187378,none,1,374972.49039834185
5,1314.396287192704,none,1,676242.6127419912
2,4344.7329201631055,pool,1,411708.0215402859
4,2715.2503540161565,gym,1,729575.1558350949
2,1612.5398348142967,none,1,851951.7828324314
4,4418.374555726301,views,1,822420.1945157226
4,2503.873647511995,gym,1,808681.0647446254
5,2816.678092683606,views,1,350177.92455380165
1,2116.550162298946,none,1,270707.95758761495
1,3168.2788314571735,views,1,759159.0627899085
3,1235.8574266326025,pool,1,494677.77103548107
5,2259.8669149329235,views,1,545876.9811226779
4,4862.355450508794,gym,1,224919.27423471285
1,1661.6004471550739,views,1,407661.1594200394
4,3455.3149904358147,views,1,226941.1230995712
1,1963.3552890111268,pool,0,903348.6180809981
1,3980.629065589703,views,1,394717.3465748244
1,1088.9314732325743,views,0,645869.7356584065
5,4864.194702853451,none,1,231183.45652890432
2,2542.052936226377,none,1,733477.9130445265
4,1562.2270850590878,gym,0,458421.8766032751
5,830.735362985057,none,1,918335.3495661326
5,1263.9105728939335,none,0,910494.5511472287
5,2838.9827685020796,none,0,460232.4946893982
5,2016.5142939407883,none,0,920768.7165523743
5,4229.975146471743,pool,1,996926.138799023
3,2438.993856478127,none,1,860332.5312991585
4,1619.2142266443345,pool,1,875897.0782041831
5,3277.152439718135,pool,0,399206.98888727196
4,3680.4974759845063,none,0,661361.9190862051
3,1251.6885855542744,views,1,253804.73117389428
3,1254.2864732974294,pool,1,275934.3494573358
4,665.0214212009433,views,1,999114.0896266325
1,3813.8090677953824,views,1,461311.3995407288
2,3487.120374298123,none,1,798547.1296390771
1,2635.8389408741623,gym,0,845332.0424214532
1,4298.767020361387,none,0,886418.6168057834
